C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.deps.json
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.dll
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.pdb
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.csprojAssemblyReference.cache
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.AssemblyInfoInputs.cache
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.AssemblyInfo.cs
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.csproj.CoreCompileInputs.cache
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.dll
C:\Users\Muhammed\Desktop\WEB\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.pdb
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.deps.json
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.dll
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.pdb
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.csproj.AssemblyReference.cache
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.AssemblyInfoInputs.cache
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.AssemblyInfo.cs
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.dll
C:\Users\ASUS\Downloads\Asp.net Core\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.pdb
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.deps.json
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.dll
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\bin\Debug\netstandard2.0\shopapp.entity.pdb
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.csprojAssemblyReference.cache
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.AssemblyInfoInputs.cache
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.AssemblyInfo.cs
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.csproj.CoreCompileInputs.cache
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.dll
C:\Users\Muhammed\Desktop\Yeni klasör\Asp.net Core\shopapp.entity\obj\Debug\netstandard2.0\shopapp.entity.pdb
